problem_name,constructive_heuristic,perturbative_heuristic,best_cost,average_cost,worst_cost
a280.tsp,NearestNeighbour,---,3133.76,3285.38,3504.69
a280.tsp,NearestNeighbour,TwoOpt,2730.48,2851.32,2988.10
a280.tsp,NearestNeighbour,NodeSwap,3008.88,3112.97,3421.81
a280.tsp,NearestNeighbour,NodeShift,2876.65,2988.76,3183.06
a280.tsp,SemiGreedyNearestNeighbour,---,4944.62,5269.74,5532.88
a280.tsp,SemiGreedyNearestNeighbour,TwoOpt,2903.43,2979.95,3040.33
a280.tsp,SemiGreedyNearestNeighbour,NodeSwap,3520.33,3749.46,4014.54
a280.tsp,SemiGreedyNearestNeighbour,NodeShift,3305.28,3439.04,3679.57
a280.tsp,CheapestInsertion,---,2974.26,3068.08,3137.29
a280.tsp,CheapestInsertion,TwoOpt,2815.88,2910.45,3018.21
a280.tsp,CheapestInsertion,NodeSwap,2993.87,3074.98,3145.63
a280.tsp,CheapestInsertion,NodeShift,2803.05,2859.62,2922.90
a280.tsp,SemiGreedyCheapestInsertion,---,3176.56,3440.92,3523.22
a280.tsp,SemiGreedyCheapestInsertion,TwoOpt,2839.90,2893.32,2945.45
a280.tsp,SemiGreedyCheapestInsertion,NodeSwap,3079.03,3159.93,3258.74
a280.tsp,SemiGreedyCheapestInsertion,NodeShift,2881.95,2940.08,2981.83
a280.tsp,SemiGreedyRandomInsertion,---,4147.91,4278.22,4446.44
a280.tsp,SemiGreedyRandomInsertion,TwoOpt,2873.12,2975.90,3139.93
a280.tsp,SemiGreedyRandomInsertion,NodeSwap,3401.15,3497.43,3619.97
a280.tsp,SemiGreedyRandomInsertion,NodeShift,2966.76,3112.32,3213.00
a280.tsp,MSTSimple,---,3474.65,3560.15,3647.49
a280.tsp,MSTSimple,TwoOpt,2820.80,2859.61,2941.77
a280.tsp,MSTSimple,NodeSwap,3316.60,3425.22,3533.05
a280.tsp,MSTSimple,NodeShift,2999.37,3035.69,3109.96
berlin52.tsp,NearestNeighbour,---,8182.19,9240.10,10200.89
berlin52.tsp,NearestNeighbour,TwoOpt,7985.26,8166.43,8509.40
berlin52.tsp,NearestNeighbour,NodeSwap,8134.90,8917.37,10124.04
berlin52.tsp,NearestNeighbour,NodeShift,8221.90,8489.68,8876.07
berlin52.tsp,SemiGreedyNearestNeighbour,---,13100.99,14759.13,16161.49
berlin52.tsp,SemiGreedyNearestNeighbour,TwoOpt,7873.05,8241.62,8627.31
berlin52.tsp,SemiGreedyNearestNeighbour,NodeSwap,8815.37,9830.77,11308.04
berlin52.tsp,SemiGreedyNearestNeighbour,NodeShift,8124.17,8711.64,9077.87
berlin52.tsp,CheapestInsertion,---,8797.45,9047.72,9335.75
berlin52.tsp,CheapestInsertion,TwoOpt,8237.98,8584.73,8814.92
berlin52.tsp,CheapestInsertion,NodeSwap,8682.05,8817.31,8931.27
berlin52.tsp,CheapestInsertion,NodeShift,7945.79,8336.80,8483.52
berlin52.tsp,SemiGreedyCheapestInsertion,---,9079.10,9751.70,10367.03
berlin52.tsp,SemiGreedyCheapestInsertion,TwoOpt,7834.97,8278.29,8556.60
berlin52.tsp,SemiGreedyCheapestInsertion,NodeSwap,8331.41,8871.99,9167.78
berlin52.tsp,SemiGreedyCheapestInsertion,NodeShift,8088.59,8451.29,8699.27
berlin52.tsp,SemiGreedyRandomInsertion,---,10778.95,11424.72,11893.66
berlin52.tsp,SemiGreedyRandomInsertion,TwoOpt,7925.08,8298.82,8855.47
berlin52.tsp,SemiGreedyRandomInsertion,NodeSwap,8394.92,9011.47,9808.78
berlin52.tsp,SemiGreedyRandomInsertion,NodeShift,7984.50,8627.02,9210.07
berlin52.tsp,MSTSimple,---,9869.45,10091.95,10156.79
berlin52.tsp,MSTSimple,TwoOpt,7862.86,8126.91,8257.42
berlin52.tsp,MSTSimple,NodeSwap,8523.01,8932.07,9435.34
berlin52.tsp,MSTSimple,NodeShift,7797.28,8230.23,8535.13
bier127.tsp,NearestNeighbour,---,140306.20,145304.85,149439.02
bier127.tsp,NearestNeighbour,TwoOpt,121820.10,124838.18,127154.65
bier127.tsp,NearestNeighbour,NodeSwap,128578.32,137583.25,142916.61
bier127.tsp,NearestNeighbour,NodeShift,129513.39,132025.46,137288.69
bier127.tsp,SemiGreedyNearestNeighbour,---,211634.67,221038.90,234834.45
bier127.tsp,SemiGreedyNearestNeighbour,TwoOpt,124938.92,131052.12,134365.90
bier127.tsp,SemiGreedyNearestNeighbour,NodeSwap,148324.98,157675.22,170210.41
bier127.tsp,SemiGreedyNearestNeighbour,NodeShift,136834.26,146406.37,160585.70
bier127.tsp,CheapestInsertion,---,137767.75,139836.03,141685.39
bier127.tsp,CheapestInsertion,TwoOpt,132748.08,135626.61,137701.21
bier127.tsp,CheapestInsertion,NodeSwap,136053.53,137672.99,139615.33
bier127.tsp,CheapestInsertion,NodeShift,131955.22,133070.60,134629.76
bier127.tsp,SemiGreedyCheapestInsertion,---,146707.53,155553.77,160407.03
bier127.tsp,SemiGreedyCheapestInsertion,TwoOpt,127781.33,130510.00,134256.07
bier127.tsp,SemiGreedyCheapestInsertion,NodeSwap,137725.98,141083.90,144734.83
bier127.tsp,SemiGreedyCheapestInsertion,NodeShift,132332.35,136707.95,139554.96
bier127.tsp,SemiGreedyRandomInsertion,---,166790.74,178253.51,188605.31
bier127.tsp,SemiGreedyRandomInsertion,TwoOpt,127932.84,130858.83,134254.30
bier127.tsp,SemiGreedyRandomInsertion,NodeSwap,143143.16,148879.36,155223.03
bier127.tsp,SemiGreedyRandomInsertion,NodeShift,130133.82,136865.81,141980.46
bier127.tsp,MSTSimple,---,157160.51,158484.65,159571.17
bier127.tsp,MSTSimple,TwoOpt,122436.29,127605.21,137586.17
bier127.tsp,MSTSimple,NodeSwap,145380.08,147237.93,148544.27
bier127.tsp,MSTSimple,NodeShift,136771.83,138923.84,141676.49
ch130.tsp,NearestNeighbour,---,7422.62,7607.57,8003.97
ch130.tsp,NearestNeighbour,TwoOpt,6502.08,6655.52,6852.19
ch130.tsp,NearestNeighbour,NodeSwap,6934.93,7429.02,8141.64
ch130.tsp,NearestNeighbour,NodeShift,6872.16,7063.69,7348.20
ch130.tsp,SemiGreedyNearestNeighbour,---,11630.78,12192.25,13089.44
ch130.tsp,SemiGreedyNearestNeighbour,TwoOpt,6399.27,6597.58,6842.38
ch130.tsp,SemiGreedyNearestNeighbour,NodeSwap,7994.42,8764.75,9174.48
ch130.tsp,SemiGreedyNearestNeighbour,NodeShift,7335.06,8038.20,8520.32
ch130.tsp,CheapestInsertion,---,6929.62,7202.44,7296.88
ch130.tsp,CheapestInsertion,TwoOpt,6593.54,6657.84,6840.81
ch130.tsp,CheapestInsertion,NodeSwap,6681.71,6835.61,7035.79
ch130.tsp,CheapestInsertion,NodeShift,6585.60,6690.63,6760.93
ch130.tsp,SemiGreedyCheapestInsertion,---,7682.03,7845.82,8336.11
ch130.tsp,SemiGreedyCheapestInsertion,TwoOpt,6466.57,6741.38,7051.94
ch130.tsp,SemiGreedyCheapestInsertion,NodeSwap,6876.60,7176.99,7345.36
ch130.tsp,SemiGreedyCheapestInsertion,NodeShift,6514.91,6730.91,6867.42
ch130.tsp,SemiGreedyRandomInsertion,---,9511.60,9754.26,10100.54
ch130.tsp,SemiGreedyRandomInsertion,TwoOpt,6501.96,6698.23,6856.56
ch130.tsp,SemiGreedyRandomInsertion,NodeSwap,7374.16,7718.01,8109.52
ch130.tsp,SemiGreedyRandomInsertion,NodeShift,6714.43,7067.80,7455.55
ch130.tsp,MSTSimple,---,7945.05,8097.59,8227.77
ch130.tsp,MSTSimple,TwoOpt,6496.83,6653.64,6856.55
ch130.tsp,MSTSimple,NodeSwap,7265.73,7546.53,7731.71
ch130.tsp,MSTSimple,NodeShift,6901.44,7129.80,7230.11
ch150.tsp,NearestNeighbour,---,7448.31,7745.42,8135.16
ch150.tsp,NearestNeighbour,TwoOpt,6783.38,6888.31,7089.63
ch150.tsp,NearestNeighbour,NodeSwap,6949.85,7647.07,8281.47
ch150.tsp,NearestNeighbour,NodeShift,6835.58,7194.93,7493.23
ch150.tsp,SemiGreedyNearestNeighbour,---,12286.53,13382.80,14843.10
ch150.tsp,SemiGreedyNearestNeighbour,TwoOpt,6905.41,7238.64,7787.07
ch150.tsp,SemiGreedyNearestNeighbour,NodeSwap,8389.12,8787.76,9429.35
ch150.tsp,SemiGreedyNearestNeighbour,NodeShift,8059.72,8475.18,9075.92
ch150.tsp,CheapestInsertion,---,7706.89,8045.01,8260.99
ch150.tsp,CheapestInsertion,TwoOpt,7049.88,7207.06,7539.00
ch150.tsp,CheapestInsertion,NodeSwap,7533.00,7720.26,8011.08
ch150.tsp,CheapestInsertion,NodeShift,6871.92,7058.40,7195.16
ch150.tsp,SemiGreedyCheapestInsertion,---,8183.43,8688.64,9151.90
ch150.tsp,SemiGreedyCheapestInsertion,TwoOpt,6785.48,7247.88,7549.20
ch150.tsp,SemiGreedyCheapestInsertion,NodeSwap,7266.94,7715.93,8096.03
ch150.tsp,SemiGreedyCheapestInsertion,NodeShift,6994.75,7335.06,7524.08
ch150.tsp,SemiGreedyRandomInsertion,---,10093.60,10389.60,10792.61
ch150.tsp,SemiGreedyRandomInsertion,TwoOpt,7073.70,7279.41,7456.86
ch150.tsp,SemiGreedyRandomInsertion,NodeSwap,7933.13,8469.84,8859.02
ch150.tsp,SemiGreedyRandomInsertion,NodeShift,7322.53,7552.64,7898.98
ch150.tsp,MSTSimple,---,8378.60,8479.40,8668.82
ch150.tsp,MSTSimple,TwoOpt,6781.50,6945.65,7190.47
ch150.tsp,MSTSimple,NodeSwap,7649.15,7784.09,7890.68
ch150.tsp,MSTSimple,NodeShift,7241.86,7443.28,7628.50
eil101.tsp,NearestNeighbour,---,736.37,774.80,804.43
eil101.tsp,NearestNeighbour,TwoOpt,676.46,687.89,709.97
eil101.tsp,NearestNeighbour,NodeSwap,723.72,739.44,761.73
eil101.tsp,NearestNeighbour,NodeShift,687.65,711.34,746.70
eil101.tsp,SemiGreedyNearestNeighbour,---,1013.47,1104.60,1266.42
eil101.tsp,SemiGreedyNearestNeighbour,TwoOpt,681.46,698.21,713.05
eil101.tsp,SemiGreedyNearestNeighbour,NodeSwap,733.64,807.79,883.16
eil101.tsp,SemiGreedyNearestNeighbour,NodeShift,724.00,756.91,800.62
eil101.tsp,CheapestInsertion,---,706.19,729.81,742.75
eil101.tsp,CheapestInsertion,TwoOpt,686.31,702.16,717.42
eil101.tsp,CheapestInsertion,NodeSwap,686.19,701.62,724.93
eil101.tsp,CheapestInsertion,NodeShift,660.51,676.95,688.37
eil101.tsp,SemiGreedyCheapestInsertion,---,752.08,775.23,804.99
eil101.tsp,SemiGreedyCheapestInsertion,TwoOpt,685.52,697.53,716.23
eil101.tsp,SemiGreedyCheapestInsertion,NodeSwap,682.70,698.02,708.60
eil101.tsp,SemiGreedyCheapestInsertion,NodeShift,670.72,684.71,701.59
eil101.tsp,SemiGreedyRandomInsertion,---,913.64,943.20,977.34
eil101.tsp,SemiGreedyRandomInsertion,TwoOpt,676.09,696.67,717.08
eil101.tsp,SemiGreedyRandomInsertion,NodeSwap,728.36,774.87,825.70
eil101.tsp,SemiGreedyRandomInsertion,NodeShift,691.76,715.18,731.29
eil101.tsp,MSTSimple,---,839.65,847.17,858.89
eil101.tsp,MSTSimple,TwoOpt,666.21,680.24,700.72
eil101.tsp,MSTSimple,NodeSwap,706.20,744.27,773.82
eil101.tsp,MSTSimple,NodeShift,704.25,728.21,740.87
eil51.tsp,NearestNeighbour,---,514.82,553.95,586.82
eil51.tsp,NearestNeighbour,TwoOpt,436.35,453.67,469.69
eil51.tsp,NearestNeighbour,NodeSwap,490.31,510.82,541.37
eil51.tsp,NearestNeighbour,NodeShift,436.95,467.47,491.95
eil51.tsp,SemiGreedyNearestNeighbour,---,657.36,789.97,926.34
eil51.tsp,SemiGreedyNearestNeighbour,TwoOpt,438.97,453.33,468.07
eil51.tsp,SemiGreedyNearestNeighbour,NodeSwap,489.97,544.25,605.66
eil51.tsp,SemiGreedyNearestNeighbour,NodeShift,451.22,473.86,491.11
eil51.tsp,CheapestInsertion,---,481.61,490.23,503.51
eil51.tsp,CheapestInsertion,TwoOpt,450.69,459.37,480.10
eil51.tsp,CheapestInsertion,NodeSwap,462.60,471.77,488.42
eil51.tsp,CheapestInsertion,NodeShift,440.68,447.76,458.97
eil51.tsp,SemiGreedyCheapestInsertion,---,485.76,516.41,530.56
eil51.tsp,SemiGreedyCheapestInsertion,TwoOpt,448.87,456.05,465.69
eil51.tsp,SemiGreedyCheapestInsertion,NodeSwap,458.39,477.32,487.46
eil51.tsp,SemiGreedyCheapestInsertion,NodeShift,437.01,454.31,465.98
eil51.tsp,SemiGreedyRandomInsertion,---,608.43,638.91,685.28
eil51.tsp,SemiGreedyRandomInsertion,TwoOpt,444.33,463.77,483.47
eil51.tsp,SemiGreedyRandomInsertion,NodeSwap,465.05,503.02,520.87
eil51.tsp,SemiGreedyRandomInsertion,NodeShift,440.63,467.47,496.26
eil51.tsp,MSTSimple,---,611.78,632.31,652.05
eil51.tsp,MSTSimple,TwoOpt,436.74,451.93,469.24
eil51.tsp,MSTSimple,NodeSwap,541.95,554.63,563.93
eil51.tsp,MSTSimple,NodeShift,479.57,489.79,508.91
eil76.tsp,NearestNeighbour,---,612.66,654.90,719.91
eil76.tsp,NearestNeighbour,TwoOpt,562.53,578.69,596.44
eil76.tsp,NearestNeighbour,NodeSwap,607.86,638.99,686.69
eil76.tsp,NearestNeighbour,NodeShift,571.08,595.29,619.24
eil76.tsp,SemiGreedyNearestNeighbour,---,840.50,957.13,1089.60
eil76.tsp,SemiGreedyNearestNeighbour,TwoOpt,571.53,604.24,628.90
eil76.tsp,SemiGreedyNearestNeighbour,NodeSwap,647.09,685.21,720.39
eil76.tsp,SemiGreedyNearestNeighbour,NodeShift,595.84,621.07,655.42
eil76.tsp,CheapestInsertion,---,605.01,616.83,629.54
eil76.tsp,CheapestInsertion,TwoOpt,572.94,591.50,606.65
eil76.tsp,CheapestInsertion,NodeSwap,587.96,599.81,615.92
eil76.tsp,CheapestInsertion,NodeShift,568.30,581.37,587.91
eil76.tsp,SemiGreedyCheapestInsertion,---,619.52,654.95,684.99
eil76.tsp,SemiGreedyCheapestInsertion,TwoOpt,576.75,589.51,605.36
eil76.tsp,SemiGreedyCheapestInsertion,NodeSwap,596.91,609.73,620.22
eil76.tsp,SemiGreedyCheapestInsertion,NodeShift,578.83,600.24,615.92
eil76.tsp,SemiGreedyRandomInsertion,---,761.11,804.19,838.14
eil76.tsp,SemiGreedyRandomInsertion,TwoOpt,576.84,594.33,619.77
eil76.tsp,SemiGreedyRandomInsertion,NodeSwap,611.91,650.46,679.93
eil76.tsp,SemiGreedyRandomInsertion,NodeShift,589.90,606.85,631.64
eil76.tsp,MSTSimple,---,669.24,689.11,706.69
eil76.tsp,MSTSimple,TwoOpt,579.60,587.12,598.22
eil76.tsp,MSTSimple,NodeSwap,605.40,616.45,624.33
eil76.tsp,MSTSimple,NodeShift,590.88,598.76,608.16
kroA100.tsp,NearestNeighbour,---,25760.68,26937.15,28342.64
kroA100.tsp,NearestNeighbour,TwoOpt,22030.48,22556.04,23713.53
kroA100.tsp,NearestNeighbour,NodeSwap,23303.25,24213.82,25510.78
kroA100.tsp,NearestNeighbour,NodeShift,23581.23,24520.10,26091.20
kroA100.tsp,SemiGreedyNearestNeighbour,---,41452.56,46120.00,50536.81
kroA100.tsp,SemiGreedyNearestNeighbour,TwoOpt,22487.86,23448.30,24492.84
kroA100.tsp,SemiGreedyNearestNeighbour,NodeSwap,26681.04,29123.68,30823.29
kroA100.tsp,SemiGreedyNearestNeighbour,NodeShift,24860.66,26714.67,29075.52
kroA100.tsp,CheapestInsertion,---,23962.68,24879.27,25584.69
kroA100.tsp,CheapestInsertion,TwoOpt,22999.57,23559.00,24155.42
kroA100.tsp,CheapestInsertion,NodeSwap,23654.85,24044.95,24489.95
kroA100.tsp,CheapestInsertion,NodeShift,21968.11,22671.45,23136.78
kroA100.tsp,SemiGreedyCheapestInsertion,---,28506.98,29040.92,29498.13
kroA100.tsp,SemiGreedyCheapestInsertion,TwoOpt,22004.52,23706.07,24523.45
kroA100.tsp,SemiGreedyCheapestInsertion,NodeSwap,24124.26,24876.33,25591.01
kroA100.tsp,SemiGreedyCheapestInsertion,NodeShift,22566.49,24068.16,24846.40
kroA100.tsp,SemiGreedyRandomInsertion,---,32160.35,34035.02,35908.20
kroA100.tsp,SemiGreedyRandomInsertion,TwoOpt,22092.30,22849.01,23810.12
kroA100.tsp,SemiGreedyRandomInsertion,NodeSwap,25614.00,27777.17,29806.36
kroA100.tsp,SemiGreedyRandomInsertion,NodeShift,22739.60,23902.75,25476.59
kroA100.tsp,MSTSimple,---,27254.38,27621.12,28094.51
kroA100.tsp,MSTSimple,TwoOpt,22652.36,22808.23,23217.90
kroA100.tsp,MSTSimple,NodeSwap,24939.75,25454.19,25994.10
kroA100.tsp,MSTSimple,NodeShift,24212.57,24674.94,25100.12
kroB100.tsp,NearestNeighbour,---,25883.81,27971.35,30143.70
kroB100.tsp,NearestNeighbour,TwoOpt,22471.78,23146.20,23557.06
kroB100.tsp,NearestNeighbour,NodeSwap,25438.34,26698.51,28594.19
kroB100.tsp,NearestNeighbour,NodeShift,24180.24,25112.37,26267.74
kroB100.tsp,SemiGreedyNearestNeighbour,---,37266.00,44142.30,52790.57
kroB100.tsp,SemiGreedyNearestNeighbour,TwoOpt,23443.90,23989.81,25338.97
kroB100.tsp,SemiGreedyNearestNeighbour,NodeSwap,27726.31,29910.28,34595.18
kroB100.tsp,SemiGreedyNearestNeighbour,NodeShift,26660.61,28651.07,31556.42
kroB100.tsp,CheapestInsertion,---,25009.62,25458.13,25844.69
kroB100.tsp,CheapestInsertion,TwoOpt,23273.56,23823.05,24622.12
kroB100.tsp,CheapestInsertion,NodeSwap,24263.52,24721.23,25639.22
kroB100.tsp,CheapestInsertion,NodeShift,23748.48,24210.55,24562.37
kroB100.tsp,SemiGreedyCheapestInsertion,---,27190.73,28337.90,30063.38
kroB100.tsp,SemiGreedyCheapestInsertion,TwoOpt,23053.54,23948.07,25448.11
kroB100.tsp,SemiGreedyCheapestInsertion,NodeSwap,24963.71,25657.47,26695.57
kroB100.tsp,SemiGreedyCheapestInsertion,NodeShift,23131.09,24358.54,25516.91
kroB100.tsp,SemiGreedyRandomInsertion,---,33098.81,34411.61,36837.74
kroB100.tsp,SemiGreedyRandomInsertion,TwoOpt,22945.16,24061.04,24734.88
kroB100.tsp,SemiGreedyRandomInsertion,NodeSwap,26209.24,28070.53,29088.86
kroB100.tsp,SemiGreedyRandomInsertion,NodeShift,24334.43,25407.50,27435.24
kroB100.tsp,MSTSimple,---,25800.58,26165.48,26820.59
kroB100.tsp,MSTSimple,TwoOpt,23074.52,23271.89,23614.95
kroB100.tsp,MSTSimple,NodeSwap,25040.25,25440.49,25786.11
kroB100.tsp,MSTSimple,NodeShift,22609.95,23609.03,24201.22
kroC100.tsp,NearestNeighbour,---,24797.99,26587.85,28903.43
kroC100.tsp,NearestNeighbour,TwoOpt,21680.58,22399.12,23018.28
kroC100.tsp,NearestNeighbour,NodeSwap,24626.91,25362.70,27284.50
kroC100.tsp,NearestNeighbour,NodeShift,22005.19,23192.16,24979.22
kroC100.tsp,SemiGreedyNearestNeighbour,---,40549.25,45503.96,49874.46
kroC100.tsp,SemiGreedyNearestNeighbour,TwoOpt,21861.67,22944.51,24167.50
kroC100.tsp,SemiGreedyNearestNeighbour,NodeSwap,25905.22,29672.82,31979.64
kroC100.tsp,SemiGreedyNearestNeighbour,NodeShift,25091.51,27058.81,28843.32
kroC100.tsp,CheapestInsertion,---,25116.14,25333.39,25539.44
kroC100.tsp,CheapestInsertion,TwoOpt,23817.01,24171.15,24684.20
kroC100.tsp,CheapestInsertion,NodeSwap,24125.13,24652.98,25014.81
kroC100.tsp,CheapestInsertion,NodeShift,22915.97,23262.86,23923.74
kroC100.tsp,SemiGreedyCheapestInsertion,---,26070.30,27945.00,29927.07
