trainPct,selectionStrategy,evaluationMetric,accuracyPct,constructionTime,nodeCount,treeDepth,buyingDepth,maintDepth,doorsDepth,personsDepth,lugBootDepth,safetyDepth
80,BEST,INFORMATION_GAIN,92.1965,27.6025,361,6,3.40,3.52,4.82,1.00,4.08,0.00
80,BEST,INFORMATION_GAIN,91.9075,7.6056,356,6,2.00,3.40,4.76,1.00,4.15,0.00
80,BEST,INFORMATION_GAIN,91.6185,8.5874,363,6,3.42,3.50,4.71,1.00,4.19,0.00
80,BEST,INFORMATION_GAIN,93.9306,6.2745,347,6,2.00,3.33,4.75,1.00,4.14,0.00
80,BEST,INFORMATION_GAIN,90.7514,5.9759,340,6,2.00,3.50,4.82,1.00,4.06,0.00
80,BEST,INFORMATION_GAIN,92.1965,4.6535,335,6,2.00,3.50,4.88,1.00,3.97,0.00
80,BEST,INFORMATION_GAIN,94.5087,7.7873,378,6,2.50,3.76,4.73,1.00,4.21,0.00
80,BEST,INFORMATION_GAIN,94.2197,6.2266,361,6,2.00,3.59,4.73,1.00,4.12,0.00
80,BEST,INFORMATION_GAIN,94.2197,4.9027,379,6,3.11,3.74,4.78,1.00,4.15,0.00
80,BEST,INFORMATION_GAIN,92.7746,5.224,347,6,2.00,3.37,4.77,1.00,4.14,0.00
80,BEST,INFORMATION_GAIN,94.5087,5.8945,397,6,3.00,3.27,4.78,1.00,4.19,0.00
80,BEST,INFORMATION_GAIN,92.4855,6.9689,369,6,2.50,3.63,4.83,1.00,4.08,0.00
80,BEST,INFORMATION_GAIN,93.9306,6.4893,370,6,2.00,3.42,4.73,1.00,4.17,0.00
80,BEST,INFORMATION_GAIN,93.6416,4.3975,356,6,2.00,3.37,4.82,1.00,4.12,0.00
80,BEST,INFORMATION_GAIN,94.7977,3.4242,384,6,2.88,3.27,4.76,1.00,4.18,0.00
80,BEST,INFORMATION_GAIN,88.4393,2.9744,353,6,2.57,3.20,4.79,1.00,4.15,0.00
80,BEST,INFORMATION_GAIN,92.7746,3.0568,355,6,2.00,3.42,4.70,1.00,4.20,0.00
80,BEST,INFORMATION_GAIN,92.4855,9.6699,361,6,2.50,3.76,4.84,1.00,4.00,0.00
80,BEST,INFORMATION_GAIN,93.3526,2.5401,363,6,2.00,3.28,4.83,1.00,4.11,0.00
80,BEST,INFORMATION_GAIN,93.3526,2.5536,363,6,3.11,3.83,4.74,1.00,4.09,0.00
80,BEST,GINI_IMPURITY,94.2197,4.0739,375,6,3.11,3.52,4.83,1.00,4.11,0.00
80,BEST,GINI_IMPURITY,93.6416,3.6254,371,6,2.50,3.63,4.83,1.00,4.11,0.00
80,BEST,GINI_IMPURITY,91.6185,3.4583,342,6,3.42,3.29,4.86,1.00,4.04,0.00
80,BEST,GINI_IMPURITY,90.7514,3.4165,347,6,2.00,3.37,4.77,1.00,4.11,0.00
80,BEST,GINI_IMPURITY,92.1965,3.8182,376,6,2.50,3.57,4.79,1.00,4.15,0.00
80,BEST,GINI_IMPURITY,91.0405,4.1892,379,6,3.17,3.31,4.89,1.00,4.07,0.00
80,BEST,GINI_IMPURITY,94.7977,3.6851,377,6,3.11,3.32,4.88,1.00,4.10,0.00
80,BEST,GINI_IMPURITY,94.5087,4.0858,379,6,3.40,3.57,4.76,1.00,4.11,0.00
80,BEST,GINI_IMPURITY,93.6416,3.7919,370,6,3.11,3.64,4.79,1.00,4.11,0.00
80,BEST,GINI_IMPURITY,89.3064,4.0715,343,6,3.42,3.53,4.83,1.00,4.00,0.00
80,BEST,GINI_IMPURITY,94.2197,3.0699,368,6,3.40,3.57,4.79,1.00,4.08,0.00
80,BEST,GINI_IMPURITY,92.7746,3.6735,378,6,3.11,3.40,4.83,1.00,4.14,0.00
80,BEST,GINI_IMPURITY,93.6416,2.8992,381,6,2.57,3.27,4.77,1.00,4.19,0.00
80,BEST,GINI_IMPURITY,90.4624,2.2774,370,6,3.71,4.04,4.73,1.00,4.00,0.00
80,BEST,GINI_IMPURITY,91.3295,3.7732,368,6,3.42,3.39,4.78,1.00,4.19,0.00
80,BEST,GINI_IMPURITY,91.0405,3.2167,335,6,2.00,3.33,4.79,1.00,4.09,0.00
80,BEST,GINI_IMPURITY,95.3757,3.7197,375,6,3.42,3.53,4.85,1.00,4.04,0.00
80,BEST,GINI_IMPURITY,92.1965,3.5052,380,6,2.50,3.57,4.84,1.00,4.12,0.00
80,BEST,GINI_IMPURITY,91.9075,3.8919,355,6,2.00,3.50,4.86,1.00,4.03,0.00
80,BEST,GINI_IMPURITY,91.0405,2.3803,376,6,3.79,3.74,4.69,1.00,4.15,0.00
80,TOP_THREE,INFORMATION_GAIN,77.7457,4.2627,834,6,4.20,1.00,4.00,0.00,4.41,4.55
80,TOP_THREE,INFORMATION_GAIN,84.1040,3.2846,711,6,1.00,3.92,4.23,4.62,4.20,0.00
80,TOP_THREE,INFORMATION_GAIN,80.9249,3.8299,828,6,0.00,4.53,4.15,4.43,4.06,4.53
80,TOP_THREE,INFORMATION_GAIN,83.2370,4.6222,755,6,0.00,3.33,4.31,4.30,4.29,4.42
80,TOP_THREE,INFORMATION_GAIN,82.3699,5.8972,702,6,0.00,4.26,4.12,4.50,4.32,3.10
80,TOP_THREE,INFORMATION_GAIN,78.6127,6.2972,792,6,0.00,3.08,4.22,4.42,3.67,4.51
80,TOP_THREE,INFORMATION_GAIN,80.6358,3.711,703,6,0.00,3.84,4.35,4.40,3.94,4.33
80,TOP_THREE,INFORMATION_GAIN,82.9480,4.986,713,6,4.59,3.73,4.40,0.00,3.47,4.44
80,TOP_THREE,INFORMATION_GAIN,79.1908,6.6215,773,6,0.00,4.47,3.97,4.53,4.50,3.63
80,TOP_THREE,INFORMATION_GAIN,81.7919,6.8366,808,6,0.00,4.50,4.15,3.74,4.14,4.48
80,TOP_THREE,INFORMATION_GAIN,76.5896,4.2273,780,6,0.00,3.10,3.86,4.54,4.38,4.10
80,TOP_THREE,INFORMATION_GAIN,87.2832,3.0913,592,6,4.13,4.44,4.18,0.00,4.49,4.24
80,TOP_THREE,INFORMATION_GAIN,84.9711,4.2991,784,6,4.66,1.00,4.11,4.50,4.29,0.00
80,TOP_THREE,INFORMATION_GAIN,83.8150,5.2948,704,6,4.52,4.52,4.40,4.23,4.19,0.00
80,TOP_THREE,INFORMATION_GAIN,81.7919,5.3526,680,6,3.63,3.20,4.48,4.57,3.86,0.00
80,TOP_THREE,INFORMATION_GAIN,79.4798,5.2009,775,6,1.00,4.39,4.17,4.60,4.22,0.00
80,TOP_THREE,INFORMATION_GAIN,79.1908,4.7134,716,6,4.67,4.44,4.14,1.00,4.55,0.00
80,TOP_THREE,INFORMATION_GAIN,82.3699,4.5465,658,6,3.27,4.39,4.36,4.41,4.47,0.00
80,TOP_THREE,INFORMATION_GAIN,72.8324,5.4727,811,6,4.50,1.00,4.00,0.00,4.13,4.71
80,TOP_THREE,INFORMATION_GAIN,84.9711,2.9461,583,6,4.50,4.52,4.56,0.00,3.64,1.00
80,TOP_THREE,GINI_IMPURITY,74.2775,6.2852,868,6,4.55,4.38,4.34,0.00,4.25,4.56
80,TOP_THREE,GINI_IMPURITY,86.4162,3.853,672,6,4.47,4.30,4.16,0.00,4.55,4.15
80,TOP_THREE,GINI_IMPURITY,82.9480,3.1371,608,6,4.33,4.60,4.26,0.00,4.53,1.00
80,TOP_THREE,GINI_IMPURITY,81.7919,4.2264,625,6,4.58,1.67,4.00,0.00,4.53,2.29
80,TOP_THREE,GINI_IMPURITY,83.2370,4.6235,586,6,4.18,4.40,4.31,4.14,4.43,0.00
80,TOP_THREE,GINI_IMPURITY,77.4566,5.5456,769,6,0.00,4.21,4.14,4.22,4.26,4.57
80,TOP_THREE,GINI_IMPURITY,82.0809,5.6513,754,6,0.00,4.32,4.21,4.39,4.44,3.59
80,TOP_THREE,GINI_IMPURITY,80.3468,4.8701,773,6,0.00,4.50,3.79,4.33,4.11,4.35
80,TOP_THREE,GINI_IMPURITY,80.6358,2.9929,729,6,4.47,4.61,4.09,0.00,3.95,4.43
80,TOP_THREE,GINI_IMPURITY,79.1908,4.4771,656,6,3.64,4.51,4.29,0.00,4.38,4.47
80,TOP_THREE,GINI_IMPURITY,83.2370,4.0616,758,6,0.00,4.00,4.23,4.55,3.76,4.17
80,TOP_THREE,GINI_IMPURITY,79.1908,3.7477,722,6,0.00,4.26,4.11,4.40,4.14,4.17
80,TOP_THREE,GINI_IMPURITY,84.9711,4.3137,608,6,4.68,4.00,4.07,1.00,4.24,0.00
80,TOP_THREE,GINI_IMPURITY,81.5029,4.0346,790,6,4.57,4.60,4.06,0.00,4.50,4.00
80,TOP_THREE,GINI_IMPURITY,73.6994,4.3786,892,6,0.00,4.54,3.71,4.49,4.52,4.43
80,TOP_THREE,GINI_IMPURITY,87.5723,4.1803,651,6,1.00,4.14,4.37,4.44,3.83,0.00
80,TOP_THREE,GINI_IMPURITY,80.9249,4.1772,700,6,4.26,4.51,4.34,0.00,4.21,4.51
80,TOP_THREE,GINI_IMPURITY,82.9480,3.6502,679,6,4.30,4.67,4.28,0.00,4.43,3.20
80,TOP_THREE,GINI_IMPURITY,80.0578,5.712,786,6,0.00,4.14,4.13,4.13,4.45,4.48
80,TOP_THREE,GINI_IMPURITY,83.2370,3.6911,717,6,4.62,4.53,4.20,4.42,3.83,0.00
